Study,File,Animal,Tissue,Group,Treatment
GUS2018-421-FL,5559.fastq.gz,43940,Duodenum,1,Sham
GUS2018-421-FL,6691.fastq.gz,43940,Colon,1,Sham
GUS2018-421-FL,6731.fastq.gz,43940,Ileum,1,Sham
GUS2018-421-FL,6811.fastq.gz,43940,Dist Jej,1,Sham
GUS2018-421-FL,5563.fastq.gz,43953,Duodenum,1,Sham
GUS2018-421-FL,6695.fastq.gz,43953,Colon,1,Sham
GUS2018-421-FL,6735.fastq.gz,43953,Ileum,1,Sham
GUS2018-421-FL,6775.fastq.gz,43953,Prox Jej,1,Sham
GUS2018-421-FL,6815.fastq.gz,43953,Dist Jej,1,Sham
GUS2018-421-FL,5567.fastq.gz,43963,Duodenum,1,Sham
GUS2018-421-FL,6699.fastq.gz,43963,Colon,1,Sham
GUS2018-421-FL,6739.fastq.gz,43963,Ileum,1,Sham
GUS2018-421-FL,6779.fastq.gz,43963,Prox Jej,1,Sham
GUS2018-421-FL,6819.fastq.gz,43963,Dist Jej,1,Sham
GUS2018-421-FL,5571.fastq.gz,43966,Duodenum,1,Sham
GUS2018-421-FL,6703.fastq.gz,43966,Colon,1,Sham
GUS2018-421-FL,6743.fastq.gz,43966,Ileum,1,Sham
GUS2018-421-FL,6823.fastq.gz,43966,Dist Jej,1,Sham
GUS2018-421-FL,7011.fastq.gz,43966,Prox Jej,1,Sham
GUS2018-421-FL,5575.fastq.gz,43972,Duodenum,1,Sham
GUS2018-421-FL,6707.fastq.gz,43972,Colon,1,Sham
GUS2018-421-FL,6747.fastq.gz,43972,Ileum,1,Sham
GUS2018-421-FL,6787.fastq.gz,43972,Prox Jej,1,Sham
GUS2018-421-FL,6827.fastq.gz,43972,Dist Jej,1,Sham
GUS2018-421-FL,5579.fastq.gz,44065,Duodenum,1,Sham
GUS2018-421-FL,6711.fastq.gz,44065,Colon,1,Sham
GUS2018-421-FL,6751.fastq.gz,44065,Ileum,1,Sham
GUS2018-421-FL,6791.fastq.gz,44065,Prox Jej,1,Sham
GUS2018-421-FL,6831.fastq.gz,44065,Dist Jej,1,Sham
GUS2018-421-FL,5583.fastq.gz,44071,Duodenum,1,Sham
GUS2018-421-FL,6715.fastq.gz,44071,Colon,1,Sham
GUS2018-421-FL,6755.fastq.gz,44071,Ileum,1,Sham
GUS2018-421-FL,6795.fastq.gz,44071,Prox Jej,1,Sham
GUS2018-421-FL,6835.fastq.gz,44071,Dist Jej,1,Sham
GUS2018-421-FL,5587.fastq.gz,44072,Duodenum,1,Sham
GUS2018-421-FL,6719.fastq.gz,44072,Colon,1,Sham
GUS2018-421-FL,6759.fastq.gz,44072,Ileum,1,Sham
GUS2018-421-FL,6799.fastq.gz,44072,Prox Jej,1,Sham
